
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   16: 32 op, 324900.00 ns, 10.1531 us/op
WorkloadPilot   17: 64 op, 499600.00 ns, 7.8063 us/op
WorkloadPilot   18: 128 op, 684000.00 ns, 5.3438 us/op
WorkloadPilot   19: 256 op, 1296300.00 ns, 5.0637 us/op
WorkloadPilot   20: 512 op, 2541200.00 ns, 4.9633 us/op
WorkloadPilot   21: 1024 op, 5257200.00 ns, 5.1340 us/op
WorkloadPilot   22: 2048 op, 9830500.00 ns, 4.8000 us/op
WorkloadPilot   23: 4096 op, 20097600.00 ns, 4.9066 us/op
WorkloadPilot   24: 8192 op, 35678200.00 ns, 4.3552 us/op
WorkloadPilot   25: 16384 op, 70652100.00 ns, 4.3123 us/op
WorkloadPilot   26: 32768 op, 140541700.00 ns, 4.2890 us/op
WorkloadPilot   27: 65536 op, 279899300.00 ns, 4.2709 us/op
WorkloadPilot   28: 131072 op, 517192000.00 ns, 3.9459 us/op

WorkloadWarmup   1: 131072 op, 477986200.00 ns, 3.6467 us/op
WorkloadWarmup   2: 131072 op, 479241300.00 ns, 3.6563 us/op
WorkloadWarmup   3: 131072 op, 473495700.00 ns, 3.6125 us/op
WorkloadWarmup   4: 131072 op, 478012700.00 ns, 3.6469 us/op
WorkloadWarmup   5: 131072 op, 474797200.00 ns, 3.6224 us/op
WorkloadWarmup   6: 131072 op, 475127600.00 ns, 3.6249 us/op
WorkloadWarmup   7: 131072 op, 484809900.00 ns, 3.6988 us/op
WorkloadWarmup   8: 131072 op, 483392100.00 ns, 3.6880 us/op
WorkloadWarmup   9: 131072 op, 588690400.00 ns, 4.4914 us/op
WorkloadWarmup  10: 131072 op, 543312100.00 ns, 4.1451 us/op
WorkloadWarmup  11: 131072 op, 474030800.00 ns, 3.6166 us/op
WorkloadWarmup  12: 131072 op, 476525600.00 ns, 3.6356 us/op
WorkloadWarmup  13: 131072 op, 481941500.00 ns, 3.6769 us/op
WorkloadWarmup  14: 131072 op, 486756800.00 ns, 3.7137 us/op
WorkloadWarmup  15: 131072 op, 494833000.00 ns, 3.7753 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 491833200.00 ns, 3.7524 us/op
WorkloadActual   2: 131072 op, 504965900.00 ns, 3.8526 us/op
WorkloadActual   3: 131072 op, 494411400.00 ns, 3.7721 us/op
WorkloadActual   4: 131072 op, 497976700.00 ns, 3.7993 us/op
WorkloadActual   5: 131072 op, 480048200.00 ns, 3.6625 us/op
WorkloadActual   6: 131072 op, 476844900.00 ns, 3.6380 us/op
WorkloadActual   7: 131072 op, 473438700.00 ns, 3.6121 us/op
WorkloadActual   8: 131072 op, 476754800.00 ns, 3.6374 us/op
WorkloadActual   9: 131072 op, 473352700.00 ns, 3.6114 us/op
WorkloadActual  10: 131072 op, 478752700.00 ns, 3.6526 us/op
WorkloadActual  11: 131072 op, 472986000.00 ns, 3.6086 us/op
WorkloadActual  12: 131072 op, 480225900.00 ns, 3.6638 us/op
WorkloadActual  13: 131072 op, 473241700.00 ns, 3.6105 us/op
WorkloadActual  14: 131072 op, 478392800.00 ns, 3.6498 us/op
WorkloadActual  15: 131072 op, 474511900.00 ns, 3.6202 us/op
WorkloadActual  16: 131072 op, 504843600.00 ns, 3.8517 us/op
WorkloadActual  17: 131072 op, 524256600.00 ns, 3.9998 us/op
WorkloadActual  18: 131072 op, 489198600.00 ns, 3.7323 us/op
WorkloadActual  19: 131072 op, 480310400.00 ns, 3.6645 us/op
WorkloadActual  20: 131072 op, 500466100.00 ns, 3.8183 us/op
WorkloadActual  21: 131072 op, 476168700.00 ns, 3.6329 us/op
WorkloadActual  22: 131072 op, 496297300.00 ns, 3.7864 us/op
WorkloadActual  23: 131072 op, 473299000.00 ns, 3.6110 us/op
WorkloadActual  24: 131072 op, 476093100.00 ns, 3.6323 us/op
WorkloadActual  25: 131072 op, 474424800.00 ns, 3.6196 us/op
WorkloadActual  26: 131072 op, 484108100.00 ns, 3.6935 us/op
WorkloadActual  27: 131072 op, 476241300.00 ns, 3.6334 us/op
WorkloadActual  28: 131072 op, 497416100.00 ns, 3.7950 us/op
WorkloadActual  29: 131072 op, 477993200.00 ns, 3.6468 us/op
WorkloadActual  30: 131072 op, 477183000.00 ns, 3.6406 us/op
WorkloadActual  31: 131072 op, 486127200.00 ns, 3.7089 us/op
WorkloadActual  32: 131072 op, 477429000.00 ns, 3.6425 us/op
WorkloadActual  33: 131072 op, 569547500.00 ns, 4.3453 us/op
WorkloadActual  34: 131072 op, 503534200.00 ns, 3.8417 us/op
WorkloadActual  35: 131072 op, 476951200.00 ns, 3.6388 us/op
WorkloadActual  36: 131072 op, 477363200.00 ns, 3.6420 us/op
WorkloadActual  37: 131072 op, 472611900.00 ns, 3.6057 us/op
WorkloadActual  38: 131072 op, 473368800.00 ns, 3.6115 us/op
WorkloadActual  39: 131072 op, 485249000.00 ns, 3.7022 us/op
WorkloadActual  40: 131072 op, 473634200.00 ns, 3.6135 us/op
WorkloadActual  41: 131072 op, 480237100.00 ns, 3.6639 us/op
WorkloadActual  42: 131072 op, 475340900.00 ns, 3.6266 us/op
WorkloadActual  43: 131072 op, 478975900.00 ns, 3.6543 us/op
WorkloadActual  44: 131072 op, 474479900.00 ns, 3.6200 us/op
WorkloadActual  45: 131072 op, 476201100.00 ns, 3.6331 us/op
WorkloadActual  46: 131072 op, 472645700.00 ns, 3.6060 us/op
WorkloadActual  47: 131072 op, 478991900.00 ns, 3.6544 us/op
WorkloadActual  48: 131072 op, 473592200.00 ns, 3.6132 us/op
WorkloadActual  49: 131072 op, 492970500.00 ns, 3.7611 us/op
WorkloadActual  50: 131072 op, 476866100.00 ns, 3.6382 us/op
WorkloadActual  51: 131072 op, 500802900.00 ns, 3.8208 us/op
WorkloadActual  52: 131072 op, 488806000.00 ns, 3.7293 us/op
WorkloadActual  53: 131072 op, 499574000.00 ns, 3.8114 us/op
WorkloadActual  54: 131072 op, 473638500.00 ns, 3.6136 us/op
WorkloadActual  55: 131072 op, 476850400.00 ns, 3.6381 us/op
WorkloadActual  56: 131072 op, 473378200.00 ns, 3.6116 us/op
WorkloadActual  57: 131072 op, 476853500.00 ns, 3.6381 us/op
WorkloadActual  58: 131072 op, 499528800.00 ns, 3.8111 us/op
WorkloadActual  59: 131072 op, 491558300.00 ns, 3.7503 us/op
WorkloadActual  60: 131072 op, 474607000.00 ns, 3.6210 us/op
WorkloadActual  61: 131072 op, 480318700.00 ns, 3.6645 us/op
WorkloadActual  62: 131072 op, 478120700.00 ns, 3.6478 us/op
WorkloadActual  63: 131072 op, 477482800.00 ns, 3.6429 us/op
WorkloadActual  64: 131072 op, 472729500.00 ns, 3.6066 us/op
WorkloadActual  65: 131072 op, 483321400.00 ns, 3.6874 us/op
WorkloadActual  66: 131072 op, 479975100.00 ns, 3.6619 us/op
WorkloadActual  67: 131072 op, 480660100.00 ns, 3.6671 us/op
WorkloadActual  68: 131072 op, 489561000.00 ns, 3.7351 us/op
WorkloadActual  69: 131072 op, 498515400.00 ns, 3.8034 us/op
WorkloadActual  70: 131072 op, 481079500.00 ns, 3.6703 us/op
WorkloadActual  71: 131072 op, 473014900.00 ns, 3.6088 us/op
WorkloadActual  72: 131072 op, 505800600.00 ns, 3.8590 us/op
WorkloadActual  73: 131072 op, 476508600.00 ns, 3.6355 us/op
WorkloadActual  74: 131072 op, 481065900.00 ns, 3.6702 us/op
WorkloadActual  75: 131072 op, 480225300.00 ns, 3.6638 us/op
WorkloadActual  76: 131072 op, 477377300.00 ns, 3.6421 us/op
WorkloadActual  77: 131072 op, 473192600.00 ns, 3.6102 us/op
WorkloadActual  78: 131072 op, 479119600.00 ns, 3.6554 us/op
WorkloadActual  79: 131072 op, 489412600.00 ns, 3.7339 us/op
WorkloadActual  80: 131072 op, 501562200.00 ns, 3.8266 us/op
WorkloadActual  81: 131072 op, 472452400.00 ns, 3.6045 us/op
WorkloadActual  82: 131072 op, 477589600.00 ns, 3.6437 us/op
WorkloadActual  83: 131072 op, 473506600.00 ns, 3.6126 us/op
WorkloadActual  84: 131072 op, 492486400.00 ns, 3.7574 us/op
WorkloadActual  85: 131072 op, 516455600.00 ns, 3.9402 us/op
WorkloadActual  86: 131072 op, 504690400.00 ns, 3.8505 us/op
WorkloadActual  87: 131072 op, 496335400.00 ns, 3.7867 us/op
WorkloadActual  88: 131072 op, 476188400.00 ns, 3.6330 us/op
WorkloadActual  89: 131072 op, 473215300.00 ns, 3.6103 us/op
WorkloadActual  90: 131072 op, 480640400.00 ns, 3.6670 us/op
WorkloadActual  91: 131072 op, 474121800.00 ns, 3.6173 us/op
WorkloadActual  92: 131072 op, 476325100.00 ns, 3.6341 us/op
WorkloadActual  93: 131072 op, 472360200.00 ns, 3.6038 us/op
WorkloadActual  94: 131072 op, 479792500.00 ns, 3.6605 us/op
WorkloadActual  95: 131072 op, 476458900.00 ns, 3.6351 us/op
WorkloadActual  96: 131072 op, 475080700.00 ns, 3.6246 us/op
WorkloadActual  97: 131072 op, 479484700.00 ns, 3.6582 us/op
WorkloadActual  98: 131072 op, 473281300.00 ns, 3.6108 us/op
WorkloadActual  99: 131072 op, 483712700.00 ns, 3.6904 us/op
WorkloadActual  100: 131072 op, 476826000.00 ns, 3.6379 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 491833200.00 ns, 3.7524 us/op
WorkloadResult   2: 131072 op, 504965900.00 ns, 3.8526 us/op
WorkloadResult   3: 131072 op, 494411400.00 ns, 3.7721 us/op
WorkloadResult   4: 131072 op, 497976700.00 ns, 3.7993 us/op
WorkloadResult   5: 131072 op, 480048200.00 ns, 3.6625 us/op
WorkloadResult   6: 131072 op, 476844900.00 ns, 3.6380 us/op
WorkloadResult   7: 131072 op, 473438700.00 ns, 3.6121 us/op
WorkloadResult   8: 131072 op, 476754800.00 ns, 3.6374 us/op
WorkloadResult   9: 131072 op, 473352700.00 ns, 3.6114 us/op
WorkloadResult  10: 131072 op, 478752700.00 ns, 3.6526 us/op
WorkloadResult  11: 131072 op, 472986000.00 ns, 3.6086 us/op
WorkloadResult  12: 131072 op, 480225900.00 ns, 3.6638 us/op
WorkloadResult  13: 131072 op, 473241700.00 ns, 3.6105 us/op
WorkloadResult  14: 131072 op, 478392800.00 ns, 3.6498 us/op
WorkloadResult  15: 131072 op, 474511900.00 ns, 3.6202 us/op
WorkloadResult  16: 131072 op, 504843600.00 ns, 3.8517 us/op
WorkloadResult  17: 131072 op, 489198600.00 ns, 3.7323 us/op
WorkloadResult  18: 131072 op, 480310400.00 ns, 3.6645 us/op
WorkloadResult  19: 131072 op, 500466100.00 ns, 3.8183 us/op
WorkloadResult  20: 131072 op, 476168700.00 ns, 3.6329 us/op
WorkloadResult  21: 131072 op, 496297300.00 ns, 3.7864 us/op
WorkloadResult  22: 131072 op, 473299000.00 ns, 3.6110 us/op
WorkloadResult  23: 131072 op, 476093100.00 ns, 3.6323 us/op
WorkloadResult  24: 131072 op, 474424800.00 ns, 3.6196 us/op
WorkloadResult  25: 131072 op, 484108100.00 ns, 3.6935 us/op
WorkloadResult  26: 131072 op, 476241300.00 ns, 3.6334 us/op
WorkloadResult  27: 131072 op, 497416100.00 ns, 3.7950 us/op
WorkloadResult  28: 131072 op, 477993200.00 ns, 3.6468 us/op
WorkloadResult  29: 131072 op, 477183000.00 ns, 3.6406 us/op
WorkloadResult  30: 131072 op, 486127200.00 ns, 3.7089 us/op
WorkloadResult  31: 131072 op, 477429000.00 ns, 3.6425 us/op
WorkloadResult  32: 131072 op, 503534200.00 ns, 3.8417 us/op
WorkloadResult  33: 131072 op, 476951200.00 ns, 3.6388 us/op
WorkloadResult  34: 131072 op, 477363200.00 ns, 3.6420 us/op
WorkloadResult  35: 131072 op, 472611900.00 ns, 3.6057 us/op
WorkloadResult  36: 131072 op, 473368800.00 ns, 3.6115 us/op
WorkloadResult  37: 131072 op, 485249000.00 ns, 3.7022 us/op
WorkloadResult  38: 131072 op, 473634200.00 ns, 3.6135 us/op
WorkloadResult  39: 131072 op, 480237100.00 ns, 3.6639 us/op
WorkloadResult  40: 131072 op, 475340900.00 ns, 3.6266 us/op
WorkloadResult  41: 131072 op, 478975900.00 ns, 3.6543 us/op
WorkloadResult  42: 131072 op, 474479900.00 ns, 3.6200 us/op
WorkloadResult  43: 131072 op, 476201100.00 ns, 3.6331 us/op
WorkloadResult  44: 131072 op, 472645700.00 ns, 3.6060 us/op
WorkloadResult  45: 131072 op, 478991900.00 ns, 3.6544 us/op
WorkloadResult  46: 131072 op, 473592200.00 ns, 3.6132 us/op
WorkloadResult  47: 131072 op, 492970500.00 ns, 3.7611 us/op
WorkloadResult  48: 131072 op, 476866100.00 ns, 3.6382 us/op
WorkloadResult  49: 131072 op, 500802900.00 ns, 3.8208 us/op
WorkloadResult  50: 131072 op, 488806000.00 ns, 3.7293 us/op
WorkloadResult  51: 131072 op, 499574000.00 ns, 3.8114 us/op
WorkloadResult  52: 131072 op, 473638500.00 ns, 3.6136 us/op
WorkloadResult  53: 131072 op, 476850400.00 ns, 3.6381 us/op
WorkloadResult  54: 131072 op, 473378200.00 ns, 3.6116 us/op
WorkloadResult  55: 131072 op, 476853500.00 ns, 3.6381 us/op
WorkloadResult  56: 131072 op, 499528800.00 ns, 3.8111 us/op
WorkloadResult  57: 131072 op, 491558300.00 ns, 3.7503 us/op
WorkloadResult  58: 131072 op, 474607000.00 ns, 3.6210 us/op
WorkloadResult  59: 131072 op, 480318700.00 ns, 3.6645 us/op
WorkloadResult  60: 131072 op, 478120700.00 ns, 3.6478 us/op
WorkloadResult  61: 131072 op, 477482800.00 ns, 3.6429 us/op
WorkloadResult  62: 131072 op, 472729500.00 ns, 3.6066 us/op
WorkloadResult  63: 131072 op, 483321400.00 ns, 3.6874 us/op
WorkloadResult  64: 131072 op, 479975100.00 ns, 3.6619 us/op
WorkloadResult  65: 131072 op, 480660100.00 ns, 3.6671 us/op
WorkloadResult  66: 131072 op, 489561000.00 ns, 3.7351 us/op
WorkloadResult  67: 131072 op, 498515400.00 ns, 3.8034 us/op
WorkloadResult  68: 131072 op, 481079500.00 ns, 3.6703 us/op
WorkloadResult  69: 131072 op, 473014900.00 ns, 3.6088 us/op
WorkloadResult  70: 131072 op, 505800600.00 ns, 3.8590 us/op
WorkloadResult  71: 131072 op, 476508600.00 ns, 3.6355 us/op
WorkloadResult  72: 131072 op, 481065900.00 ns, 3.6702 us/op
WorkloadResult  73: 131072 op, 480225300.00 ns, 3.6638 us/op
WorkloadResult  74: 131072 op, 477377300.00 ns, 3.6421 us/op
WorkloadResult  75: 131072 op, 473192600.00 ns, 3.6102 us/op
WorkloadResult  76: 131072 op, 479119600.00 ns, 3.6554 us/op
WorkloadResult  77: 131072 op, 489412600.00 ns, 3.7339 us/op
WorkloadResult  78: 131072 op, 501562200.00 ns, 3.8266 us/op
WorkloadResult  79: 131072 op, 472452400.00 ns, 3.6045 us/op
WorkloadResult  80: 131072 op, 477589600.00 ns, 3.6437 us/op
WorkloadResult  81: 131072 op, 473506600.00 ns, 3.6126 us/op
WorkloadResult  82: 131072 op, 492486400.00 ns, 3.7574 us/op
WorkloadResult  83: 131072 op, 504690400.00 ns, 3.8505 us/op
WorkloadResult  84: 131072 op, 496335400.00 ns, 3.7867 us/op
WorkloadResult  85: 131072 op, 476188400.00 ns, 3.6330 us/op
WorkloadResult  86: 131072 op, 473215300.00 ns, 3.6103 us/op
WorkloadResult  87: 131072 op, 480640400.00 ns, 3.6670 us/op
WorkloadResult  88: 131072 op, 474121800.00 ns, 3.6173 us/op
WorkloadResult  89: 131072 op, 476325100.00 ns, 3.6341 us/op
WorkloadResult  90: 131072 op, 472360200.00 ns, 3.6038 us/op
WorkloadResult  91: 131072 op, 479792500.00 ns, 3.6605 us/op
WorkloadResult  92: 131072 op, 476458900.00 ns, 3.6351 us/op
WorkloadResult  93: 131072 op, 475080700.00 ns, 3.6246 us/op
WorkloadResult  94: 131072 op, 479484700.00 ns, 3.6582 us/op
WorkloadResult  95: 131072 op, 473281300.00 ns, 3.6108 us/op
WorkloadResult  96: 131072 op, 483712700.00 ns, 3.6904 us/op
WorkloadResult  97: 131072 op, 476826000.00 ns, 3.6379 us/op
GC:  31 0 0 199229440 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 18628 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 360900.00 ns, 360.9000 us/op
WorkloadJitting  1: 1 op, 54703500.00 ns, 54.7035 ms/op

WorkloadPilot    1: 2 op, 80100.00 ns, 40.0500 us/op
WorkloadPilot    2: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadPilot    3: 4 op, 30600.00 ns, 7.6500 us/op
WorkloadPilot    4: 5 op, 34400.00 ns, 6.8800 us/op
WorkloadPilot    5: 6 op, 40700.00 ns, 6.7833 us/op
WorkloadPilot    6: 7 op, 44800.00 ns, 6.4000 us/op
WorkloadPilot    7: 8 op, 48300.00 ns, 6.0375 us/op
WorkloadPilot    8: 9 op, 57800.00 ns, 6.4222 us/op
WorkloadPilot    9: 10 op, 56600.00 ns, 5.6600 us/op
WorkloadPilot   10: 11 op, 178000.00 ns, 16.1818 us/op
WorkloadPilot   11: 12 op, 84400.00 ns, 7.0333 us/op
WorkloadPilot   12: 13 op, 75600.00 ns, 5.8154 us/op
WorkloadPilot   13: 14 op, 82900.00 ns, 5.9214 us/op
WorkloadPilot   14: 15 op, 84500.00 ns, 5.6333 us/op
WorkloadPilot   15: 16 op, 83000.00 ns, 5.1875 us/op
WorkloadPilot   16: 32 op, 154100.00 ns, 4.8156 us/op
WorkloadPilot   17: 64 op, 293600.00 ns, 4.5875 us/op
WorkloadPilot   18: 128 op, 623000.00 ns, 4.8672 us/op
WorkloadPilot   19: 256 op, 1255700.00 ns, 4.9051 us/op
WorkloadPilot   20: 512 op, 2487700.00 ns, 4.8588 us/op
WorkloadPilot   21: 1024 op, 5043100.00 ns, 4.9249 us/op
WorkloadPilot   22: 2048 op, 9933200.00 ns, 4.8502 us/op
WorkloadPilot   23: 4096 op, 19939600.00 ns, 4.8681 us/op
WorkloadPilot   24: 8192 op, 35586700.00 ns, 4.3441 us/op
WorkloadPilot   25: 16384 op, 70577500.00 ns, 4.3077 us/op
WorkloadPilot   26: 32768 op, 140808800.00 ns, 4.2971 us/op
WorkloadPilot   27: 65536 op, 281029300.00 ns, 4.2882 us/op
WorkloadPilot   28: 131072 op, 561678500.00 ns, 4.2853 us/op

WorkloadWarmup   1: 131072 op, 533299900.00 ns, 4.0688 us/op
WorkloadWarmup   2: 131072 op, 491934100.00 ns, 3.7532 us/op
WorkloadWarmup   3: 131072 op, 488386200.00 ns, 3.7261 us/op
WorkloadWarmup   4: 131072 op, 504989600.00 ns, 3.8528 us/op
WorkloadWarmup   5: 131072 op, 506104200.00 ns, 3.8613 us/op
WorkloadWarmup   6: 131072 op, 487733400.00 ns, 3.7211 us/op
WorkloadWarmup   7: 131072 op, 501444800.00 ns, 3.8257 us/op
WorkloadWarmup   8: 131072 op, 506920100.00 ns, 3.8675 us/op
WorkloadWarmup   9: 131072 op, 503949700.00 ns, 3.8448 us/op
WorkloadWarmup  10: 131072 op, 489789700.00 ns, 3.7368 us/op
WorkloadWarmup  11: 131072 op, 503768100.00 ns, 3.8434 us/op
WorkloadWarmup  12: 131072 op, 506289800.00 ns, 3.8627 us/op
WorkloadWarmup  13: 131072 op, 502058800.00 ns, 3.8304 us/op
WorkloadWarmup  14: 131072 op, 582426800.00 ns, 4.4436 us/op
WorkloadWarmup  15: 131072 op, 523389900.00 ns, 3.9931 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 515980000.00 ns, 3.9366 us/op
WorkloadActual   2: 131072 op, 490336000.00 ns, 3.7410 us/op
WorkloadActual   3: 131072 op, 505011600.00 ns, 3.8529 us/op
WorkloadActual   4: 131072 op, 528830600.00 ns, 4.0347 us/op
WorkloadActual   5: 131072 op, 499616000.00 ns, 3.8118 us/op
WorkloadActual   6: 131072 op, 518489200.00 ns, 3.9558 us/op
WorkloadActual   7: 131072 op, 553662000.00 ns, 4.2241 us/op
WorkloadActual   8: 131072 op, 503905400.00 ns, 3.8445 us/op
WorkloadActual   9: 131072 op, 502031200.00 ns, 3.8302 us/op
WorkloadActual  10: 131072 op, 506501600.00 ns, 3.8643 us/op
WorkloadActual  11: 131072 op, 480274500.00 ns, 3.6642 us/op
WorkloadActual  12: 131072 op, 502504400.00 ns, 3.8338 us/op
WorkloadActual  13: 131072 op, 480638800.00 ns, 3.6670 us/op
WorkloadActual  14: 131072 op, 509232700.00 ns, 3.8851 us/op
WorkloadActual  15: 131072 op, 480335700.00 ns, 3.6647 us/op
WorkloadActual  16: 131072 op, 507611700.00 ns, 3.8728 us/op
WorkloadActual  17: 131072 op, 500798000.00 ns, 3.8208 us/op
WorkloadActual  18: 131072 op, 487010700.00 ns, 3.7156 us/op
WorkloadActual  19: 131072 op, 480427600.00 ns, 3.6654 us/op
WorkloadActual  20: 131072 op, 503464600.00 ns, 3.8411 us/op
WorkloadActual  21: 131072 op, 500775400.00 ns, 3.8206 us/op
WorkloadActual  22: 131072 op, 488447700.00 ns, 3.7266 us/op
WorkloadActual  23: 131072 op, 508583700.00 ns, 3.8802 us/op
WorkloadActual  24: 131072 op, 513623200.00 ns, 3.9186 us/op
WorkloadActual  25: 131072 op, 504427200.00 ns, 3.8485 us/op
WorkloadActual  26: 131072 op, 507382900.00 ns, 3.8710 us/op
WorkloadActual  27: 131072 op, 480579200.00 ns, 3.6665 us/op
WorkloadActual  28: 131072 op, 484080500.00 ns, 3.6932 us/op
WorkloadActual  29: 131072 op, 481262900.00 ns, 3.6717 us/op
WorkloadActual  30: 131072 op, 511508800.00 ns, 3.9025 us/op
WorkloadActual  31: 131072 op, 489962100.00 ns, 3.7381 us/op
WorkloadActual  32: 131072 op, 506295000.00 ns, 3.8627 us/op
WorkloadActual  33: 131072 op, 504003400.00 ns, 3.8452 us/op
WorkloadActual  34: 131072 op, 510183600.00 ns, 3.8924 us/op
WorkloadActual  35: 131072 op, 499811800.00 ns, 3.8133 us/op
WorkloadActual  36: 131072 op, 501965000.00 ns, 3.8297 us/op
WorkloadActual  37: 131072 op, 491108100.00 ns, 3.7469 us/op
WorkloadActual  38: 131072 op, 501502200.00 ns, 3.8262 us/op
WorkloadActual  39: 131072 op, 481103000.00 ns, 3.6705 us/op
WorkloadActual  40: 131072 op, 517173200.00 ns, 3.9457 us/op
WorkloadActual  41: 131072 op, 498496300.00 ns, 3.8032 us/op
WorkloadActual  42: 131072 op, 509871700.00 ns, 3.8900 us/op
WorkloadActual  43: 131072 op, 482767300.00 ns, 3.6832 us/op
WorkloadActual  44: 131072 op, 509906400.00 ns, 3.8903 us/op
WorkloadActual  45: 131072 op, 483522600.00 ns, 3.6890 us/op
WorkloadActual  46: 131072 op, 483644800.00 ns, 3.6899 us/op
WorkloadActual  47: 131072 op, 503403400.00 ns, 3.8407 us/op
WorkloadActual  48: 131072 op, 531966300.00 ns, 4.0586 us/op
WorkloadActual  49: 131072 op, 482359200.00 ns, 3.6801 us/op
WorkloadActual  50: 131072 op, 484879300.00 ns, 3.6993 us/op
WorkloadActual  51: 131072 op, 482223600.00 ns, 3.6791 us/op
WorkloadActual  52: 131072 op, 538314900.00 ns, 4.1070 us/op
WorkloadActual  53: 131072 op, 562808300.00 ns, 4.2939 us/op
WorkloadActual  54: 131072 op, 575038700.00 ns, 4.3872 us/op
WorkloadActual  55: 131072 op, 536567100.00 ns, 4.0937 us/op
WorkloadActual  56: 131072 op, 510943400.00 ns, 3.8982 us/op
WorkloadActual  57: 131072 op, 480637200.00 ns, 3.6670 us/op
WorkloadActual  58: 131072 op, 510671800.00 ns, 3.8961 us/op
WorkloadActual  59: 131072 op, 501468600.00 ns, 3.8259 us/op
WorkloadActual  60: 131072 op, 488500000.00 ns, 3.7270 us/op
WorkloadActual  61: 131072 op, 503140900.00 ns, 3.8387 us/op
WorkloadActual  62: 131072 op, 514281400.00 ns, 3.9237 us/op
WorkloadActual  63: 131072 op, 502069900.00 ns, 3.8305 us/op
WorkloadActual  64: 131072 op, 504947900.00 ns, 3.8524 us/op
WorkloadActual  65: 131072 op, 506330900.00 ns, 3.8630 us/op
WorkloadActual  66: 131072 op, 511608100.00 ns, 3.9033 us/op
WorkloadActual  67: 131072 op, 505002400.00 ns, 3.8529 us/op
WorkloadActual  68: 131072 op, 514254100.00 ns, 3.9234 us/op
WorkloadActual  69: 131072 op, 505701500.00 ns, 3.8582 us/op
WorkloadActual  70: 131072 op, 605900100.00 ns, 4.6227 us/op
WorkloadActual  71: 131072 op, 525198600.00 ns, 4.0069 us/op
WorkloadActual  72: 131072 op, 505673500.00 ns, 3.8580 us/op
WorkloadActual  73: 131072 op, 519439600.00 ns, 3.9630 us/op
WorkloadActual  74: 131072 op, 484298100.00 ns, 3.6949 us/op
WorkloadActual  75: 131072 op, 483384900.00 ns, 3.6879 us/op
WorkloadActual  76: 131072 op, 489544800.00 ns, 3.7349 us/op
WorkloadActual  77: 131072 op, 508807200.00 ns, 3.8819 us/op
WorkloadActual  78: 131072 op, 495894900.00 ns, 3.7834 us/op
