// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  48: 524288 op, 708145700.00 ns, 1.3507 us/op
WorkloadActual  49: 524288 op, 705346600.00 ns, 1.3453 us/op
WorkloadActual  50: 524288 op, 684816400.00 ns, 1.3062 us/op
WorkloadActual  51: 524288 op, 701240100.00 ns, 1.3375 us/op
WorkloadActual  52: 524288 op, 699639100.00 ns, 1.3345 us/op
WorkloadActual  53: 524288 op, 684849400.00 ns, 1.3062 us/op
WorkloadActual  54: 524288 op, 698810500.00 ns, 1.3329 us/op
WorkloadActual  55: 524288 op, 682324500.00 ns, 1.3014 us/op
WorkloadActual  56: 524288 op, 705161000.00 ns, 1.3450 us/op
WorkloadActual  57: 524288 op, 684011600.00 ns, 1.3046 us/op
WorkloadActual  58: 524288 op, 683650900.00 ns, 1.3040 us/op
WorkloadActual  59: 524288 op, 703893700.00 ns, 1.3426 us/op
WorkloadActual  60: 524288 op, 683883700.00 ns, 1.3044 us/op
WorkloadActual  61: 524288 op, 699530000.00 ns, 1.3342 us/op
WorkloadActual  62: 524288 op, 689964700.00 ns, 1.3160 us/op
WorkloadActual  63: 524288 op, 689155700.00 ns, 1.3145 us/op
WorkloadActual  64: 524288 op, 704198700.00 ns, 1.3432 us/op
WorkloadActual  65: 524288 op, 710665800.00 ns, 1.3555 us/op
WorkloadActual  66: 524288 op, 707477600.00 ns, 1.3494 us/op
WorkloadActual  67: 524288 op, 688909300.00 ns, 1.3140 us/op
WorkloadActual  68: 524288 op, 688117200.00 ns, 1.3125 us/op
WorkloadActual  69: 524288 op, 714286600.00 ns, 1.3624 us/op
WorkloadActual  70: 524288 op, 693709300.00 ns, 1.3231 us/op
WorkloadActual  71: 524288 op, 687401200.00 ns, 1.3111 us/op
WorkloadActual  72: 524288 op, 692476600.00 ns, 1.3208 us/op
WorkloadActual  73: 524288 op, 702637600.00 ns, 1.3402 us/op
WorkloadActual  74: 524288 op, 683327600.00 ns, 1.3033 us/op
WorkloadActual  75: 524288 op, 683641700.00 ns, 1.3039 us/op
WorkloadActual  76: 524288 op, 683476800.00 ns, 1.3036 us/op
WorkloadActual  77: 524288 op, 702842600.00 ns, 1.3406 us/op
WorkloadActual  78: 524288 op, 697587700.00 ns, 1.3305 us/op
WorkloadActual  79: 524288 op, 684086200.00 ns, 1.3048 us/op
WorkloadActual  80: 524288 op, 705640400.00 ns, 1.3459 us/op
WorkloadActual  81: 524288 op, 703744600.00 ns, 1.3423 us/op
WorkloadActual  82: 524288 op, 686569000.00 ns, 1.3095 us/op
WorkloadActual  83: 524288 op, 683257600.00 ns, 1.3032 us/op
WorkloadActual  84: 524288 op, 694621200.00 ns, 1.3249 us/op
WorkloadActual  85: 524288 op, 685208200.00 ns, 1.3069 us/op
WorkloadActual  86: 524288 op, 700845400.00 ns, 1.3368 us/op
WorkloadActual  87: 524288 op, 712000700.00 ns, 1.3580 us/op
WorkloadActual  88: 524288 op, 716201400.00 ns, 1.3660 us/op
WorkloadActual  89: 524288 op, 688082300.00 ns, 1.3124 us/op
WorkloadActual  90: 524288 op, 688192800.00 ns, 1.3126 us/op
WorkloadActual  91: 524288 op, 695634400.00 ns, 1.3268 us/op
WorkloadActual  92: 524288 op, 702230800.00 ns, 1.3394 us/op
WorkloadActual  93: 524288 op, 690990500.00 ns, 1.3180 us/op
WorkloadActual  94: 524288 op, 691310000.00 ns, 1.3186 us/op
WorkloadActual  95: 524288 op, 690071700.00 ns, 1.3162 us/op
WorkloadActual  96: 524288 op, 702679600.00 ns, 1.3403 us/op
WorkloadActual  97: 524288 op, 702532700.00 ns, 1.3400 us/op
WorkloadActual  98: 524288 op, 689807600.00 ns, 1.3157 us/op
WorkloadActual  99: 524288 op, 691072000.00 ns, 1.3181 us/op
WorkloadActual  100: 524288 op, 687415200.00 ns, 1.3111 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716817700.00 ns, 1.3672 us/op
WorkloadResult   2: 524288 op, 697244500.00 ns, 1.3299 us/op
WorkloadResult   3: 524288 op, 716580500.00 ns, 1.3668 us/op
WorkloadResult   4: 524288 op, 691762700.00 ns, 1.3194 us/op
WorkloadResult   5: 524288 op, 683685500.00 ns, 1.3040 us/op
WorkloadResult   6: 524288 op, 683047400.00 ns, 1.3028 us/op
WorkloadResult   7: 524288 op, 683518800.00 ns, 1.3037 us/op
WorkloadResult   8: 524288 op, 685553100.00 ns, 1.3076 us/op
WorkloadResult   9: 524288 op, 684950100.00 ns, 1.3064 us/op
WorkloadResult  10: 524288 op, 697247800.00 ns, 1.3299 us/op
WorkloadResult  11: 524288 op, 706681000.00 ns, 1.3479 us/op
WorkloadResult  12: 524288 op, 701267400.00 ns, 1.3376 us/op
WorkloadResult  13: 524288 op, 684379800.00 ns, 1.3054 us/op
WorkloadResult  14: 524288 op, 684003000.00 ns, 1.3046 us/op
WorkloadResult  15: 524288 op, 698684900.00 ns, 1.3326 us/op
WorkloadResult  16: 524288 op, 684744700.00 ns, 1.3060 us/op
WorkloadResult  17: 524288 op, 682897200.00 ns, 1.3025 us/op
WorkloadResult  18: 524288 op, 690081600.00 ns, 1.3162 us/op
WorkloadResult  19: 524288 op, 690697800.00 ns, 1.3174 us/op
WorkloadResult  20: 524288 op, 684321100.00 ns, 1.3052 us/op
WorkloadResult  21: 524288 op, 687903800.00 ns, 1.3121 us/op
WorkloadResult  22: 524288 op, 681826900.00 ns, 1.3005 us/op
WorkloadResult  23: 524288 op, 696172700.00 ns, 1.3278 us/op
WorkloadResult  24: 524288 op, 715275600.00 ns, 1.3643 us/op
WorkloadResult  25: 524288 op, 685484000.00 ns, 1.3075 us/op
WorkloadResult  26: 524288 op, 688698300.00 ns, 1.3136 us/op
WorkloadResult  27: 524288 op, 689419900.00 ns, 1.3150 us/op
WorkloadResult  28: 524288 op, 701455800.00 ns, 1.3379 us/op
WorkloadResult  29: 524288 op, 701731200.00 ns, 1.3384 us/op
WorkloadResult  30: 524288 op, 697072600.00 ns, 1.3296 us/op
WorkloadResult  31: 524288 op, 703765000.00 ns, 1.3423 us/op
WorkloadResult  32: 524288 op, 685897400.00 ns, 1.3082 us/op
WorkloadResult  33: 524288 op, 693828100.00 ns, 1.3234 us/op
WorkloadResult  34: 524288 op, 683306000.00 ns, 1.3033 us/op
WorkloadResult  35: 524288 op, 684255900.00 ns, 1.3051 us/op
WorkloadResult  36: 524288 op, 710468000.00 ns, 1.3551 us/op
WorkloadResult  37: 524288 op, 702584700.00 ns, 1.3401 us/op
WorkloadResult  38: 524288 op, 707750400.00 ns, 1.3499 us/op
WorkloadResult  39: 524288 op, 687651400.00 ns, 1.3116 us/op
WorkloadResult  40: 524288 op, 699489100.00 ns, 1.3342 us/op
WorkloadResult  41: 524288 op, 682767400.00 ns, 1.3023 us/op
WorkloadResult  42: 524288 op, 698797100.00 ns, 1.3328 us/op
WorkloadResult  43: 524288 op, 684153100.00 ns, 1.3049 us/op
WorkloadResult  44: 524288 op, 699714700.00 ns, 1.3346 us/op
WorkloadResult  45: 524288 op, 707051100.00 ns, 1.3486 us/op
WorkloadResult  46: 524288 op, 684012000.00 ns, 1.3046 us/op
WorkloadResult  47: 524288 op, 699633200.00 ns, 1.3344 us/op
WorkloadResult  48: 524288 op, 707060200.00 ns, 1.3486 us/op
WorkloadResult  49: 524288 op, 704261100.00 ns, 1.3433 us/op
WorkloadResult  50: 524288 op, 683730900.00 ns, 1.3041 us/op
WorkloadResult  51: 524288 op, 700154600.00 ns, 1.3354 us/op
WorkloadResult  52: 524288 op, 698553600.00 ns, 1.3324 us/op
WorkloadResult  53: 524288 op, 683763900.00 ns, 1.3042 us/op
WorkloadResult  54: 524288 op, 697725000.00 ns, 1.3308 us/op
WorkloadResult  55: 524288 op, 681239000.00 ns, 1.2994 us/op
WorkloadResult  56: 524288 op, 704075500.00 ns, 1.3429 us/op
WorkloadResult  57: 524288 op, 682926100.00 ns, 1.3026 us/op
WorkloadResult  58: 524288 op, 682565400.00 ns, 1.3019 us/op
WorkloadResult  59: 524288 op, 702808200.00 ns, 1.3405 us/op
WorkloadResult  60: 524288 op, 682798200.00 ns, 1.3023 us/op
WorkloadResult  61: 524288 op, 698444500.00 ns, 1.3322 us/op
WorkloadResult  62: 524288 op, 688879200.00 ns, 1.3139 us/op
WorkloadResult  63: 524288 op, 688070200.00 ns, 1.3124 us/op
WorkloadResult  64: 524288 op, 703113200.00 ns, 1.3411 us/op
WorkloadResult  65: 524288 op, 709580300.00 ns, 1.3534 us/op
WorkloadResult  66: 524288 op, 706392100.00 ns, 1.3473 us/op
WorkloadResult  67: 524288 op, 687823800.00 ns, 1.3119 us/op
WorkloadResult  68: 524288 op, 687031700.00 ns, 1.3104 us/op
WorkloadResult  69: 524288 op, 713201100.00 ns, 1.3603 us/op
WorkloadResult  70: 524288 op, 692623800.00 ns, 1.3211 us/op
WorkloadResult  71: 524288 op, 686315700.00 ns, 1.3090 us/op
WorkloadResult  72: 524288 op, 691391100.00 ns, 1.3187 us/op
WorkloadResult  73: 524288 op, 701552100.00 ns, 1.3381 us/op
WorkloadResult  74: 524288 op, 682242100.00 ns, 1.3013 us/op
WorkloadResult  75: 524288 op, 682556200.00 ns, 1.3019 us/op
WorkloadResult  76: 524288 op, 682391300.00 ns, 1.3016 us/op
WorkloadResult  77: 524288 op, 701757100.00 ns, 1.3385 us/op
WorkloadResult  78: 524288 op, 696502200.00 ns, 1.3285 us/op
WorkloadResult  79: 524288 op, 683000700.00 ns, 1.3027 us/op
WorkloadResult  80: 524288 op, 704554900.00 ns, 1.3438 us/op
WorkloadResult  81: 524288 op, 702659100.00 ns, 1.3402 us/op
WorkloadResult  82: 524288 op, 685483500.00 ns, 1.3075 us/op
WorkloadResult  83: 524288 op, 682172100.00 ns, 1.3011 us/op
WorkloadResult  84: 524288 op, 693535700.00 ns, 1.3228 us/op
WorkloadResult  85: 524288 op, 684122700.00 ns, 1.3049 us/op
WorkloadResult  86: 524288 op, 699759900.00 ns, 1.3347 us/op
WorkloadResult  87: 524288 op, 710915200.00 ns, 1.3560 us/op
WorkloadResult  88: 524288 op, 715115900.00 ns, 1.3640 us/op
WorkloadResult  89: 524288 op, 686996800.00 ns, 1.3103 us/op
WorkloadResult  90: 524288 op, 687107300.00 ns, 1.3106 us/op
WorkloadResult  91: 524288 op, 694548900.00 ns, 1.3247 us/op
WorkloadResult  92: 524288 op, 701145300.00 ns, 1.3373 us/op
WorkloadResult  93: 524288 op, 689905000.00 ns, 1.3159 us/op
WorkloadResult  94: 524288 op, 690224500.00 ns, 1.3165 us/op
WorkloadResult  95: 524288 op, 688986200.00 ns, 1.3141 us/op
WorkloadResult  96: 524288 op, 701594100.00 ns, 1.3382 us/op
WorkloadResult  97: 524288 op, 701447200.00 ns, 1.3379 us/op
WorkloadResult  98: 524288 op, 688722100.00 ns, 1.3136 us/op
WorkloadResult  99: 524288 op, 689986500.00 ns, 1.3160 us/op
WorkloadResult  100: 524288 op, 686329700.00 ns, 1.3091 us/op
GC:  42 0 0 268435456 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 19672 has exited with code 0

Mean = 1.3369 us, StdErr = 0.0013 us (0.10%); N = 297, StdDev = 0.0228 us
Min = 1.2994 us, Q1 = 1.3202 us, Median = 1.3328 us, Q3 = 1.3525 us, Max = 1.4104 us
IQR = 0.0323 us, LowerFence = 1.2718 us, UpperFence = 1.4010 us
ConfidenceInterval = [1.3325 us; 1.3413 us] (CI 99.9%), Margin = 0.0044 us (0.33% of Mean)
Skewness = 0.65, Kurtosis = 3.11, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime: LongRun(Runtime=.NET Core 2.2, IterationCount=100, LaunchCount=3, WarmupCount=15)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime" --job "LongRun" --benchmarkId 8 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 871900.00 ns, 871.9000 us/op
WorkloadJitting  1: 1 op, 54779400.00 ns, 54.7794 ms/op

WorkloadPilot    1: 2 op, 68600.00 ns, 34.3000 us/op
WorkloadPilot    2: 3 op, 82600.00 ns, 27.5333 us/op
WorkloadPilot    3: 4 op, 30700.00 ns, 7.6750 us/op
WorkloadPilot    4: 5 op, 33700.00 ns, 6.7400 us/op
WorkloadPilot    5: 6 op, 39900.00 ns, 6.6500 us/op
WorkloadPilot    6: 7 op, 43100.00 ns, 6.1571 us/op
WorkloadPilot    7: 8 op, 46600.00 ns, 5.8250 us/op
WorkloadPilot    8: 9 op, 54800.00 ns, 6.0889 us/op
WorkloadPilot    9: 10 op, 54900.00 ns, 5.4900 us/op
WorkloadPilot   10: 11 op, 76900.00 ns, 6.9909 us/op
WorkloadPilot   11: 12 op, 79000.00 ns, 6.5833 us/op
WorkloadPilot   12: 13 op, 84400.00 ns, 6.4923 us/op
WorkloadPilot   13: 14 op, 85300.00 ns, 6.0929 us/op
WorkloadPilot   14: 15 op, 93600.00 ns, 6.2400 us/op
WorkloadPilot   15: 16 op, 81500.00 ns, 5.0938 us/op
WorkloadPilot   16: 32 op, 148200.00 ns, 4.6313 us/op
WorkloadPilot   17: 64 op, 283800.00 ns, 4.4344 us/op
WorkloadPilot   18: 128 op, 608200.00 ns, 4.7516 us/op
WorkloadPilot   19: 256 op, 2200900.00 ns, 8.5973 us/op
WorkloadPilot   20: 512 op, 2364500.00 ns, 4.6182 us/op
WorkloadPilot   21: 1024 op, 11447800.00 ns, 11.1795 us/op
WorkloadPilot   22: 2048 op, 9530000.00 ns, 4.6533 us/op
WorkloadPilot   23: 4096 op, 19143200.00 ns, 4.6736 us/op
WorkloadPilot   24: 8192 op, 34216500.00 ns, 4.1768 us/op
WorkloadPilot   25: 16384 op, 81425200.00 ns, 4.9698 us/op
WorkloadPilot   26: 32768 op, 134527900.00 ns, 4.1055 us/op
WorkloadPilot   27: 65536 op, 266063700.00 ns, 4.0598 us/op
WorkloadPilot   28: 131072 op, 535456100.00 ns, 4.0852 us/op

WorkloadWarmup   1: 131072 op, 533613700.00 ns, 4.0711 us/op
WorkloadWarmup   2: 131072 op, 544562900.00 ns, 4.1547 us/op
WorkloadWarmup   3: 131072 op, 552768300.00 ns, 4.2173 us/op
WorkloadWarmup   4: 131072 op, 533627600.00 ns, 4.0713 us/op
WorkloadWarmup   5: 131072 op, 544447500.00 ns, 4.1538 us/op
WorkloadWarmup   6: 131072 op, 543145200.00 ns, 4.1439 us/op
WorkloadWarmup   7: 131072 op, 536993000.00 ns, 4.0969 us/op
WorkloadWarmup   8: 131072 op, 536158200.00 ns, 4.0906 us/op
WorkloadWarmup   9: 131072 op, 551730200.00 ns, 4.2094 us/op
WorkloadWarmup  10: 131072 op, 549710100.00 ns, 4.1940 us/op
WorkloadWarmup  11: 131072 op, 543956100.00 ns, 4.1501 us/op
WorkloadWarmup  12: 131072 op, 542033800.00 ns, 4.1354 us/op
WorkloadWarmup  13: 131072 op, 537778400.00 ns, 4.1029 us/op
WorkloadWarmup  14: 131072 op, 557766500.00 ns, 4.2554 us/op
WorkloadWarmup  15: 131072 op, 533597100.00 ns, 4.0710 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 537199400.00 ns, 4.0985 us/op
WorkloadActual   2: 131072 op, 537065000.00 ns, 4.0975 us/op
WorkloadActual   3: 131072 op, 537486800.00 ns, 4.1007 us/op
WorkloadActual   4: 131072 op, 540888400.00 ns, 4.1267 us/op
WorkloadActual   5: 131072 op, 554624200.00 ns, 4.2314 us/op
WorkloadActual   6: 131072 op, 542745200.00 ns, 4.1408 us/op
WorkloadActual   7: 131072 op, 541756500.00 ns, 4.1333 us/op
WorkloadActual   8: 131072 op, 537025600.00 ns, 4.0972 us/op
WorkloadActual   9: 131072 op, 543697200.00 ns, 4.1481 us/op
WorkloadActual  10: 131072 op, 553631600.00 ns, 4.2239 us/op
WorkloadActual  11: 131072 op, 538626000.00 ns, 4.1094 us/op
WorkloadActual  12: 131072 op, 537779500.00 ns, 4.1029 us/op
WorkloadActual  13: 131072 op, 543043500.00 ns, 4.1431 us/op
WorkloadActual  14: 131072 op, 542012500.00 ns, 4.1352 us/op
WorkloadActual  15: 131072 op, 534554300.00 ns, 4.0783 us/op
WorkloadActual  16: 131072 op, 537119400.00 ns, 4.0979 us/op
WorkloadActual  17: 131072 op, 536216400.00 ns, 4.0910 us/op
WorkloadActual  18: 131072 op, 536657100.00 ns, 4.0944 us/op
WorkloadActual  19: 131072 op, 546389900.00 ns, 4.1686 us/op
WorkloadActual  20: 131072 op, 542725100.00 ns, 4.1407 us/op
WorkloadActual  21: 131072 op, 534655500.00 ns, 4.0791 us/op
WorkloadActual  22: 131072 op, 551808200.00 ns, 4.2100 us/op
WorkloadActual  23: 131072 op, 552063200.00 ns, 4.2119 us/op
WorkloadActual  24: 131072 op, 537263700.00 ns, 4.0990 us/op
WorkloadActual  25: 131072 op, 538947100.00 ns, 4.1118 us/op
WorkloadActual  26: 131072 op, 533574800.00 ns, 4.0709 us/op
WorkloadActual  27: 131072 op, 545583400.00 ns, 4.1625 us/op
WorkloadActual  28: 131072 op, 550987100.00 ns, 4.2037 us/op
WorkloadActual  29: 131072 op, 550416300.00 ns, 4.1993 us/op
WorkloadActual  30: 131072 op, 539759800.00 ns, 4.1180 us/op
WorkloadActual  31: 131072 op, 538608200.00 ns, 4.1093 us/op
WorkloadActual  32: 131072 op, 533187300.00 ns, 4.0679 us/op
WorkloadActual  33: 131072 op, 542850500.00 ns, 4.1416 us/op
WorkloadActual  34: 131072 op, 557225400.00 ns, 4.2513 us/op
WorkloadActual  35: 131072 op, 547149500.00 ns, 4.1744 us/op
WorkloadActual  36: 131072 op, 537480800.00 ns, 4.1007 us/op
WorkloadActual  37: 131072 op, 533011000.00 ns, 4.0666 us/op
WorkloadActual  38: 131072 op, 548334500.00 ns, 4.1835 us/op
WorkloadActual  39: 131072 op, 533454500.00 ns, 4.0699 us/op
WorkloadActual  40: 131072 op, 536614900.00 ns, 4.0940 us/op
WorkloadActual  41: 131072 op, 535591200.00 ns, 4.0862 us/op
WorkloadActual  42: 131072 op, 536694100.00 ns, 4.0947 us/op
WorkloadActual  43: 131072 op, 536149600.00 ns, 4.0905 us/op
WorkloadActual  44: 131072 op, 541788900.00 ns, 4.1335 us/op
WorkloadActual  45: 131072 op, 546957000.00 ns, 4.1730 us/op
WorkloadActual  46: 131072 op, 533574300.00 ns, 4.0708 us/op
WorkloadActual  47: 131072 op, 533575500.00 ns, 4.0709 us/op
WorkloadActual  48: 131072 op, 544185800.00 ns, 4.1518 us/op
WorkloadActual  49: 131072 op, 538882800.00 ns, 4.1113 us/op
WorkloadActual  50: 131072 op, 536222900.00 ns, 4.0911 us/op
WorkloadActual  51: 131072 op, 541252500.00 ns, 4.1294 us/op
WorkloadActual  52: 131072 op, 555895400.00 ns, 4.2411 us/op
WorkloadActual  53: 131072 op, 537263700.00 ns, 4.0990 us/op
WorkloadActual  54: 131072 op, 535185900.00 ns, 4.0831 us/op
WorkloadActual  55: 131072 op, 543126700.00 ns, 4.1437 us/op
WorkloadActual  56: 131072 op, 543009000.00 ns, 4.1428 us/op
WorkloadActual  57: 131072 op, 548664900.00 ns, 4.1860 us/op
WorkloadActual  58: 131072 op, 537601600.00 ns, 4.1016 us/op
WorkloadActual  59: 131072 op, 542204600.00 ns, 4.1367 us/op
WorkloadActual  60: 131072 op, 576161500.00 ns, 4.3958 us/op
WorkloadActual  61: 131072 op, 542959600.00 ns, 4.1425 us/op
WorkloadActual  62: 131072 op, 545528700.00 ns, 4.1621 us/op
WorkloadActual  63: 131072 op, 542009600.00 ns, 4.1352 us/op
WorkloadActual  64: 131072 op, 546201900.00 ns, 4.1672 us/op
WorkloadActual  65: 131072 op, 536483200.00 ns, 4.0930 us/op
WorkloadActual  66: 131072 op, 566941500.00 ns, 4.3254 us/op
WorkloadActual  67: 131072 op, 545504300.00 ns, 4.1619 us/op
WorkloadActual  68: 131072 op, 543866400.00 ns, 4.1494 us/op
WorkloadActual  69: 131072 op, 539820500.00 ns, 4.1185 us/op
WorkloadActual  70: 131072 op, 536472600.00 ns, 4.0930 us/op
WorkloadActual  71: 131072 op, 537835100.00 ns, 4.1034 us/op
WorkloadActual  72: 131072 op, 535636600.00 ns, 4.0866 us/op
WorkloadActual  73: 131072 op, 537709700.00 ns, 4.1024 us/op
WorkloadActual  74: 131072 op, 533308700.00 ns, 4.0688 us/op
WorkloadActual  75: 131072 op, 538776800.00 ns, 4.1105 us/op
WorkloadActual  76: 131072 op, 535434900.00 ns, 4.0850 us/op
WorkloadActual  77: 131072 op, 548672800.00 ns, 4.1860 us/op
WorkloadActual  78: 131072 op, 541106800.00 ns, 4.1283 us/op
WorkloadActual  79: 131072 op, 543399700.00 ns, 4.1458 us/op
WorkloadActual  80: 131072 op, 540338400.00 ns, 4.1225 us/op
WorkloadActual  81: 131072 op, 550916400.00 ns, 4.2032 us/op
WorkloadActual  82: 131072 op, 538411500.00 ns, 4.1078 us/op
WorkloadActual  83: 131072 op, 543133300.00 ns, 4.1438 us/op
WorkloadActual  84: 131072 op, 546354000.00 ns, 4.1684 us/op
WorkloadActual  85: 131072 op, 540453900.00 ns, 4.1233 us/op
WorkloadActual  86: 131072 op, 554523400.00 ns, 4.2307 us/op
WorkloadActual  87: 131072 op, 535180100.00 ns, 4.0831 us/op
WorkloadActual  88: 131072 op, 546019800.00 ns, 4.1658 us/op
WorkloadActual  89: 131072 op, 539763600.00 ns, 4.1181 us/op
WorkloadActual  90: 131072 op, 543018600.00 ns, 4.1429 us/op
WorkloadActual  91: 131072 op, 552589200.00 ns, 4.2159 us/op
WorkloadActual  92: 131072 op, 533633400.00 ns, 4.0713 us/op
WorkloadActual  93: 131072 op, 556386600.00 ns, 4.2449 us/op
WorkloadActual  94: 131072 op, 575975400.00 ns, 4.3943 us/op
WorkloadActual  95: 131072 op, 549601300.00 ns, 4.1931 us/op
WorkloadActual  96: 131072 op, 536834400.00 ns, 4.0957 us/op
WorkloadActual  97: 131072 op, 537907400.00 ns, 4.1039 us/op
WorkloadActual  98: 131072 op, 540067300.00 ns, 4.1204 us/op
WorkloadActual  99: 131072 op, 561354800.00 ns, 4.2828 us/op
WorkloadActual  100: 131072 op, 535695000.00 ns, 4.0870 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 537199400.00 ns, 4.0985 us/op
WorkloadResult   2: 131072 op, 537065000.00 ns, 4.0975 us/op
WorkloadResult   3: 131072 op, 537486800.00 ns, 4.1007 us/op
WorkloadResult   4: 131072 op, 540888400.00 ns, 4.1267 us/op
WorkloadResult   5: 131072 op, 554624200.00 ns, 4.2314 us/op
WorkloadResult   6: 131072 op, 542745200.00 ns, 4.1408 us/op
WorkloadResult   7: 131072 op, 541756500.00 ns, 4.1333 us/op
WorkloadResult   8: 131072 op, 537025600.00 ns, 4.0972 us/op
WorkloadResult   9: 131072 op, 543697200.00 ns, 4.1481 us/op
WorkloadResult  10: 131072 op, 553631600.00 ns, 4.2239 us/op
WorkloadResult  11: 131072 op, 538626000.00 ns, 4.1094 us/op
WorkloadResult  12: 131072 op, 537779500.00 ns, 4.1029 us/op
WorkloadResult  13: 131072 op, 543043500.00 ns, 4.1431 us/op
WorkloadResult  14: 131072 op, 542012500.00 ns, 4.1352 us/op
WorkloadResult  15: 131072 op, 534554300.00 ns, 4.0783 us/op
WorkloadResult  16: 131072 op, 537119400.00 ns, 4.0979 us/op
WorkloadResult  17: 131072 op, 536216400.00 ns, 4.0910 us/op
WorkloadResult  18: 131072 op, 536657100.00 ns, 4.0944 us/op
WorkloadResult  19: 131072 op, 546389900.00 ns, 4.1686 us/op
WorkloadResult  20: 131072 op, 542725100.00 ns, 4.1407 us/op
WorkloadResult  21: 131072 op, 534655500.00 ns, 4.0791 us/op
WorkloadResult  22: 131072 op, 551808200.00 ns, 4.2100 us/op
WorkloadResult  23: 131072 op, 552063200.00 ns, 4.2119 us/op
WorkloadResult  24: 131072 op, 537263700.00 ns, 4.0990 us/op
WorkloadResult  25: 131072 op, 538947100.00 ns, 4.1118 us/op
WorkloadResult  26: 131072 op, 533574800.00 ns, 4.0709 us/op
WorkloadResult  27: 131072 op, 545583400.00 ns, 4.1625 us/op
WorkloadResult  28: 131072 op, 550987100.00 ns, 4.2037 us/op
WorkloadResult  29: 131072 op, 550416300.00 ns, 4.1993 us/op
WorkloadResult  30: 131072 op, 539759800.00 ns, 4.1180 us/op
WorkloadResult  31: 131072 op, 538608200.00 ns, 4.1093 us/op
WorkloadResult  32: 131072 op, 533187300.00 ns, 4.0679 us/op
WorkloadResult  33: 131072 op, 542850500.00 ns, 4.1416 us/op
WorkloadResult  34: 131072 op, 557225400.00 ns, 4.2513 us/op
WorkloadResult  35: 131072 op, 547149500.00 ns, 4.1744 us/op
WorkloadResult  36: 131072 op, 537480800.00 ns, 4.1007 us/op
WorkloadResult  37: 131072 op, 533011000.00 ns, 4.0666 us/op
WorkloadResult  38: 131072 op, 548334500.00 ns, 4.1835 us/op
WorkloadResult  39: 131072 op, 533454500.00 ns, 4.0699 us/op
WorkloadResult  40: 131072 op, 536614900.00 ns, 4.0940 us/op
